,date,year,headline
188,"June 9, 1982",1982,"Satchel Paige, Black Pitching Star, Is Dead at 75"
189,"May 24, 1937",1937,Financier&aposs Fortune in Oil Amassed in Industrial Era of &aposRugged Individualism&apos
190,"July 24, 1999",1999,Hassan II of Morocco Dies at 70; A Monarch Oriented to the West
191,"February 8, 1993",1993,"Arthur Ashe, Tennis Star, Is Dead at 49"
192,"October 2, 1985",1985,"E.B. White, Essayist and Stylist, Dies"
193,"January 6, 1943",1943,Dr. Carver Is Dead; Negro Scientist
194,"October 30, 1877",1877,Death of Gen. Forrest
195,"July 18, 1903",1903,James M&aposN. Whistler Dies in London
196,"February 9, 1999",1999,"Iris Murdoch, Novelist and Philosopher, Is Dead"
197,"April 26, 1995",1995,"Ginger Rogers, Who Danced With Astaire and Won an Oscar for Drama, Dies at 83"
198,"March 31, 1986",1986,James Cagney Is Dead at 86; Master of Pugnacious Grace
199,"July 4, 1989",1989,Andrei A. Gromyko: Flinty Face of Postwar Soviet Diplomacy
200,"September 28, 1917",1917,"Hilaire G. E. Degas, Noted Painter, Dies"
201,"January 1, 2000",2000,Elliot Richardson Dies at 79; Stood Up to Nixon and Resigned In &aposSaturday Night Massacre&apos
202,"July 3, 1961",1961,Hemingway&aposs Prize-Winning Works Reflected Preoccupation With Life and Death
203,"November 20, 1887",1887,Emma Lazarus
204,"August 28, 1975",1975,Haile Selassie of Ethiopia Dies at 83
205,"April 1, 1998",1998,"Bella Abzug, 77, Congresswoman And a Founding Feminist, Is Dead"
206,"March 20, 1930",1930,Balfour a Leader for Half a Century
207,"June 7, 1961",1961,Dr. Carl G. Jung Is Dead at 85; Pioneer in Analytic Psychology
208,"October 8, 1991",1991,"Leo Durocher, Fiery Ex-Manager, Dies at 86"
209,"May 20, 1994",1994,Death of a First Lady ; Jacqueline Kennedy Onassis Dies of Cancer at 64
210,"September 19, 1961",1961,Hammarskjold Greatly Extended U.N.&aposs Scope Through Leadership and Personal Initiatives
211,"April 8, 1947",1947,Henry Ford Is Dead at 83 in Dearborn
212,"April 12, 1987",1987,"Primo Levi, Holocaust Writer is Dead at 67"
213,"August 2, 1952",1952,"Ex-Slave&aposs Son, 78, Financier, Is Dead"
214,"December 2, 1987",1987,"James Baldwin, Eloquent Writer In Behalf of Civil Rights, Is Dead"
215,"April 19, 1945",1945,Ernie Pyle Is Killed on Ie Island; Foe Fired When All Seemed Safe
216,"July 7, 1971",1971,"Louis Armstrong, Jazz Trumpeter and Singer, Dies"
217,"August 29, 1987",1987,"John Huston, Film Director, Writer and Actor, Dies at 81"
218,"April 27, 1989",1989,"Lucille Ball, Spirited Doyenne Of TV Comedies, Dies at 77"
219,"December 10, 1971",1971,"Dr. Bunche of U.N., Nobel Winner, Dies"
220,"December 16, 1953",1953,"Mrs. Rawlings, 57, Novelist, Is Dead"
221,"September 17, 1980",1980,Jean Piaget Dies in Geneva at 84
222,"October 21, 1964",1964,"Herbert Hoover Is Dead; Ex-President, 90, Served Country in Varied Fields"
223,"February 11, 1992",1992,"Alex Haley, 70, Author of &aposRoots,&apos Dies"
224,"January 22, 1959",1959,"Cecil De Mille, 77, Pioneer of Movies, Dead in Hollywood"
225,"April 30, 1980",1980,Alfred Hitchcock Dies; A Master of Suspense
226,"March 12, 1950",1950,"Dr. A. J. Dempster, Physicist, 63, Dead"
227,"June 19, 1959",1959,Ethel Barrymore Is Dead at 79; One of Stage&aposs &aposRoyal Family&apos
228,"March 10, 1992",1992,"Menachem Begin, Guerrilla Leader Who Became Peacemaker"
229,"June 12, 1940",1940,"Marcus Garvey, Negro Ex-Leader"
230,"January 2, 1973",1973,"Clemente, Pirates&apos Star, Dies in Crash Of Plane Carrying Aid to Nicaragua"
231,"January 11, 1971",1971,"Chanel, the Couturier, Dead in Paris"
232,"March 14, 1901",1901,Benjamin Harrison Dead
233,"April 27, 1984",1984,"Count Basie, 79, Band Leader And Master of Swing, Dead"
234,"February 20, 1997",1997,Deng Xiaoping: A Political Wizard Who Put China on the Capitalist Road
235,"February 3, 1996",1996,"Gene Kelly, Dancer of Vigor and Grace, Dies"
236,"June 15, 1986",1986,"Jorge Luis Borges, A Master of Fantasy and Fable, is Dead"
237,"October 15, 1990",1990,"Leonard Bernstein, 72, Music&aposs Monarch, Dies"
238,"March 4, 1993",1993,"Albert Sabin, Polio Researcher, 86, Dies"
239,"January 23, 1973",1973,"Lyndon Johnson, 36th President, Is Dead; Was Architect of &aposGreat Society&apos Program"
240,"November 20, 1910",1910,Tolstoy Is Dead; Long Fight Over
241,"August 31, 1982",1982,"Ingrid Bergman, Winner of 3 Oscars Is Dead"
242,"October 21, 1992",1992,"Shirley Booth, Star of TV, Radio, Stage and Screen, Is Dead at 94"
243,"December 9, 1992",1992,"William Shawn, 85, Is Dead; New Yorker&aposs Gentle Despot"
244,"May 11, 1970",1970,Reuther Dies in Jet Crash With Wife and 4 Others
245,"January 29, 1986",1986,"The Shuttle Explosion, The Seven Who Perished in The Explosion of The Challenger"
246,"June 25, 1909",1909,"Sarah Orne Jewett, Noted Writer, Dead"
247,"November 30, 1960",1960,"Richard Wright, Writer, 52, Dies"
248,"August 13, 1992",1992,"John Cage, 79, a Minimalist Enchanted With Sound, Dies"
249,"May 22, 1935",1935,Jane Addams A Foe of War and Need
250,"December 14, 1961",1961,Grandma Moses Is Dead at 101; Primitive Artist &aposJust Wore Out&apos
251,"May 31, 1989",1989,"Claude Pepper, Fiery Fighter For Elderly Rights, Dies at 88"
252,"October 13, 1987",1987,"Alf Landon, G.O.P. Stand-Bearer, Dies at 100"
253,"December 15, 1985",1985,"Roger Maris is Dead at 51, Set Record Home Runs"
254,"September 29, 1989",1989,"Ferdinand Marcos, Ousted Leader Of Philippines, Dies at 72 in Exile"
255,"April 1, 1980",1980,Jesse Owens Dies of Cancer at 66; Hero of the 1936 Berlin Olympics
256,"July 16, 1948",1948,"Leadership, Personal Courage, Devotion to Troops Won for Pershing Affection of Nation"
257,"September 7, 1966",1966,Margaret Sanger Is Dead at 82; Led Campaign for Birth Control
258,"March 9, 1930",1930,Taft Gained Peaks In Unusual Career
259,"May 30, 1916",1916,J. J. Hill Dead In St. Paul Home At The Age of 77
260,"June 22, 1969",1969,"Maureen Connolly, Tennis Star, Dies"
261,"April 16, 1990",1990,"Greta Garbo, 84, Screen Icon Who Fled Her Stardom, Dies"
262,"June 20, 1993",1993,William Golding Is Dead at 81; The Author of &aposLord of the Flies&apos
263,"November 26, 1968",1968,"Upton Sinclair, Author, Dead; Crusader for Social Justice, 90"
264,"October 21, 1950",1950,Henry L. Stimson Dies at 83 In His Home on Long Island
265,"November 1, 1988",1988,"John Houseman, Actor and Producer, 86, Dies"
266,"June 11, 1927",1927,"Victoria Martin, Suffragist, Dies"
267,"December 23, 1940",1940,"Scott Fitzgerald, Author, Dies at 44"
268,"July 7, 1962",1962,"Faulkner&aposs Home, Family and Heritage Were Genesis of Yoknapatawpha County"
269,"August 7, 1978",1978,Pope Paul VI Is Dead of a Heart Attack at 80; Guided the Church Through Era of Change
270,"December 2, 1914",1914,"Admiral Mahan, Naval Critic, Dies"
271,"October 14, 1974",1974,Ed Sullivan Is Dead at 73; Charmed Millions on TV
272,"November 29, 1954",1954,Enrico Fermi Dead at 53; Architect of Atomic Bomb
273,"August 26, 1984",1984,Truman Capote is Dead at 59; Novelist of Style and Clarity
274,"November 6, 1989",1989,"Vladimir Horowitz, Titan of the Piano, Dies"
275,"January 31, 1948",1948,Mohandas K. Gandhi: The Indian Leader at Home and Abroad
276,"September 27, 1960",1960,Emily Post Is Dead Here at 86; Writer was Arbiter of Etiquette
277,"February 2, 1966",1966,"Buster Keaton, 70, Dies on Coast; Poker-Faced Comedian of Films"
278,"January 15, 1984",1984,Ray A. Kroc dies at 81; Built McDonald&aposs Chain
279,"January 3, 1998",1998,"Helen Wills Moody, Dominant Champion Who Won 8 Wimbledon Titles, Dies at 92"
280,"February 26, 1975",1975,"Elijah Muhammad Dead; Black Muslim Leader, 77"
281,"July 24, 1973",1973,Capt. Eddie Rickenbacker Is Dead at 82
282,"August 29, 1978",1978,"Bruce Catton, Civil War Historian, Dies at 78"
283,"February 18, 1982",1982,"Thelonious Monk, Created Wry Jazz Melodies and New Harmonies"
284,"November 8, 1962",1962,"Mrs. Roosevelt, First Lady 12 Years, Often Called &aposWorld&aposs Most Admired Woman&apos"
285,"June 17, 1930",1930,Elmer Sperry Dies; Famous Inventor
286,"August 4, 1966",1966,"Lenny Bruce, Uninhibited Comic, Found Dead in Hollywood Home"
287,"March 29, 1969",1969,Dwight David Eisenhower: A Leader in War and Peace
288,"August 26, 1900",1900,Prof. Nietzsche Dead
289,"November 28, 1953",1953,"Eugene O&aposNeill Dies of Pneumonia; Playwright, 65, Won Nobel Prize"
290,"May 16, 1987",1987,"Rita Hayworth, Movie Legend, Dies"
291,"September 29, 2000",2000,Pierre Trudeau Is Dead at 80; Dashing Fighter for Canada
292,"October 7, 1956",1956,"Charles Merrill, Broker, Dies; Founder of Merrill Lynch Firm"
293,"June 2, 1952",1952,Dr. John Dewey Dead at 92; Philosopher a Noted Liberal
294,"January 7, 1993",1993,"Dizzy Gillespie, Who Sounded Some of Modern Jazz&aposs Earliest Notes, Dies at 75"
295,"June 1, 1996",1996,"Timothy Leary, Pied Piper Of Psychedelic 60&aposs, Dies at 75"
296,"October 4, 1936",1936,"John W. Heisman, Noted Coach, Dies"
297,"November 7, 1998",1998,"Bob Kane, 83, the Cartoonist Who Created &aposBatman,&apos Is Dead"
298,"April 9, 1973",1973,"Picasso: Protean and Prodigious, the Greatest Single Force in 70 Years of Art"
299,"January 28, 1972",1972,"Mahalia Jackson, Gospel Singer, And a Civil Rights Symbol, Dies"
300,"January 13, 1974",1974,"Her Poetry, Not Her Death, Is Her Triumph"
301,"June 24, 1995",1995,"Dr. Jonas Salk, Whose Vaccine Turned Tide on Polio, Dies at 80"
302,"May 30, 1951",1951,Fanny Brice Dies at the Age of 59
303,"March 5, 1998",1998,"Fred W. Friendly, CBS Executive and Pioneer in TV News Coverage, Dies at 82"
304,"April 6, 1975",1975,The Life of Chiang Kai-shek: A Leader Who Was Thrust Aside by Revolution
305,"June 6, 1900",1900,Stephen Crane Dead
306,"August 3, 1923",1923,Harding a Farm Boy Who Rose by Work
307,"April 11, 1975",1975,Walker Evans Dies; Artist With Camera
308,"August 17, 1935",1935,Adventure Marked Life of Humorist
309,"January 17, 1944",1944,"Ida M. Tarbell, 86, Dies in Bridgeport"
310,"March 6, 1932",1932,"John Philip Sousa, Band Leader, Dies in Hotel at Reading"
311,"July 4, 1934",1934,Learning
312,"August 17, 1949",1949,"Miss Mitchell, 49, Dead of Injuries"
313,"December 21, 1996",1996,"Carl Sagan, an Astronomer Who Excelled at Popularizing Science, Is Dead at 62"
314,"August 6, 1984",1984,"Richard Burton, 58, is Dead; Rakish Stage and Screen Star"
315,"December 22, 1945",1945,Patton&aposs Career A Brilliant One
316,"October 27, 1902",1902,Elizabeth Cady Stanton Dies at Her Home
317,"December 18, 1894",1894,Death of R. L. Stevenson
318,"February 8, 1999",1999,Death of a King; Cautious King Took Risks In Straddling Two Worlds
319,"March 7, 1986",1986,Georgia O&apos Keeffe Dead at 98; Shaper of Modern Art in U.S.
320,"March 29, 1958",1958,"W. C. Handy, Composer, Is Dead; Author of &aposSt. Louis Blues,&apos 84"
321,"February 18, 1982",1982,Lee Strasberg of Actors Studio Dead
322,"July 23, 1998",1998,Alan B. Shepard Jr. Is Dead at 74; First American to Travel in Space
323,"November 1, 1984",1984,"Assassination in India: A Leader of Will and Force; Indira Gandhi, Born to Politics, Left Her Own Imprint on India"
324,"June 6, 1968",1968,"Robert Francis Kennedy: Attorney General, Senator and Heir of the New Frontier"
325,"May 20, 1969",1969,"Coleman Hawkins, Tenor Saxophonist, Is Dead"
326,"November 11, 1970",1970,De Gaulle Rallied France in War and Strove to Lead Her to Greatness
327,"April 22, 1990",1990,"Erte, a Master of Fashion, Stage and Art Deco Design, Is Dead at 97"
328,"November 2, 1955",1955,"Dale Carnegie, Author, Is Dead"
329,"August 12, 1919",1919,Carnegie Started as a Bobbin Boy
330,"February 14, 2000",2000,"Charles M. Schulz, &aposPeanuts&apos Creator, Dies at 77"
331,"November 9, 1952",1952,Chaim Weizmann Of Israel Is Dead
332,"July 1, 1973",1973,"Nancy Mitford, Author, Dead; Satiric Novelist and Essayist"
333,"March 7, 1888",1888,Louisa M. Alcott Dead
334,"January 24, 1965",1965,Churchill Dies at 90 At Home in London
335,"November 21, 1957",1957,"Gerard Swope, 84, Ex-G.E. Head, Dies"
336,"September 17, 1977",1977,"Maria Callas, 53, Is Dead of Heart Attack in Paris"
337,"October 10, 1982",1982,"Anna Freud, Psychoanalyst, Dies in London at 86"
338,"November 20, 1975",1975,"Out of the Crucible of Civil War, Franco&aposs Iron Hand Forged a Modern Spain"
339,"December 16, 1966",1966,"Walt Disney, 65, Dies on Coast; Founded an Empire on a Mouse"
340,"August 25, 1995",1995,"Alfred Eisenstaedt, Photographer of the Defining Moment, Is Dead at 96"
341,"April 25, 1947",1947,Author of &aposLost Lady&apos Won the Pulitzer Prize in 1922 for Writing &aposOne of Ours&apos
342,"May 17, 1990",1990,Sammy Davis Jr. Dies at 64; Top Showman Broke Barriers
343,"January 7, 1994",1994,"Thomas P. O&aposNeill Jr., a Democratic Power in the House for Decades, Dies at 81"
344,"December 27, 1931",1931,Dr. Melvil Dewey Dead In Florida
345,"September 21, 1947",1947,La Guardia Is Dead; City Pays Homage To 3-Time Mayor
346,"May 16, 1998",1998,Frank Sinatra Dies at 82; Matchless Stylist of Pop
347,"March 5, 1993",1993,"Carlos Montoya, 89, Flamenco Guitarist, Is Dead"
348,"August 10, 1965",1965,"Shirley Jackson, Author of Horror Classic, Dies"
349,"June 6, 1976",1976,J. Paul Getty Dead at 83; Amassed Billions From Oil
350,"November 16, 1978",1978,Margaret Mead Is Dead of Cancer at 76
351,"July 11, 1979",1979,"Arthur Fiedler, 84, Conductor Of Boston Pops 50 Years, Dies"
352,"July 30, 1981",1981,"Robert Moses, Master Builder, is Dead at 92"
353,"November 11, 1982",1982,Brezhnev Attempted to Advance Soviet Goals Through Detente; Soviet Leader Used Consensus in Politburo on Domestic Issues
354,"December 10, 1965",1965,"Branch Rickey, 83, Dies in Missouri"
355,"March 6, 1953",1953,Stalin Rose From Czarist Oppression to Transform Russia Into Mighty Socialist State
356,"June 15, 1991",1991,"Dame Peggy Ashcroft, Acclaimed British Actress, Is Dead at 83;"
357,"May 26, 1919",1919,Wealthiest Negress Dead
358,"June 19, 1989",1989,"I.F. Stone, Iconoclast of Journalism, Is Dead at 81"
359,"October 7, 1981",1981,"Anwar el-Sadat, the Daring Arab Pioneer of Peace with Israel"
360,"September 10, 1976",1976,Mao Tse-Tung: Father of Chinese Revolution
361,"May 6, 1992",1992,"Marlene Dietrich, 90, Symbol of Glamour, Dies"
362,"April 24, 1983",1983,"Earl Hines, 77, Father of Modern Jazz Piano, Dies"
363,"August 1, 1875",1875,Andrew Johnson Dead
364,"October 4, 1944",1944,Alfred E. Smith Dies Here at 70; 4 Times Governor
365,"November 4, 1954",1954,"Art World Mourns Henri Matisse, Dead at Home in Nice at Age of 84"
